Neighborhood Tabulation Area Code (NTA Code),Neighborhood Tabulation Area Name (NTA NAME),Borough Name,Total Population,Population Density (per Sq. Mi.),Total Number of Households,Area (Sq. Mi.),Street Mileage,Home Broadband Adoption (Percentage of Households),"Home Broadband Adoption by Quartiles (High, Medium-High, Medium-Low, Low)",Mobile Broadband Adoption (Percentage of Households),"Mobile broadband adoption by Quartiles (High, Medium-High, Medium-Low, Low)",Mobile Dependent Households (Percentage of Households),"Mobile Dependent Households Categorized by Quartiles (High, Medium-High, Medium-Low, Low)",Residential Broadband Choice Average by NTA,"Residential Broadband Choice Average by Quartiles (High, Medium-High, Medium-Low, Low)",Commercial Fiber ISP Choice Average by NTA,"Commercial Fiber Choice Average by Quartiles (High, Medium-High, Medium-Low, Low)",Commercial Fiber Max ISP Choice by NTA,"Commercial Fiber Max ISP Choice by Quartiles (High, Medium-High, Medium-Low, Low)",Percentage of Blocks without a Commercial Fiber Provider,Percentage of Blocks without a Commercial Fiber Provider by Quartiles,Percentage of Blocks with ISP Reported Speed Availability of >=25 Mbps (Broadband Speed),Percentage of Blocks with ISP Reported Speed Availability of >=900 Mbps,Number of Public Computer Centers with free public Wi-Fi,Public Wi-Fi in NYC Count,Number of Free Public Wi-Fi Access Points in a Pedestrian Corridor,Available Free Public Wi-Fi in a Pedestrian Corridor (Y/N),Estimated Number of Businesses,Number of Households,Total Accounts,Account Density,Account Density Quartile,Population Projections 2050,Households Receiving Benefits,Estimated Lifeline Eligible Households,Supportive Housing (NYCDHS),Low-Income Housing (NYCHA),Presence of IBZs,Number of NYCHA Buildings,Number of Public Schools,Number of DCAS Buildings,Number of NYC H+H Buildings,City Buildings with High Rooftops (7+ Floors) Capacity by Quartile,Street Furniture: FDNY Call Boxes,Street Furniture: Parking Pay Stations,Street Furniture: Bus Stop Shelters,Street Furniture: Bike Shelters,Street Furniture: City Benches,LinkNYC Kiosks,WalkNYC Sign Locations,Poles Reserved by Mobile Telecom Franchisee,Pole with Equipment Installed by Mobile Telecom Franchise,Density of Poles Reserved and with Equipment Installed for Mobile Telecom Franchise,Mobile Telecom Franchise Pole Density Level by Quartile,Empire City Subway Coverage (Percentage),Empire City Subway Coverage (Quartile),Percentage of Households with fewer than 3 broadband options available,Number of Fixed Wireless Providers Available,Estimated Aerial Plant Coverage (Percentage),Estimated Underground Plant Coverage (Percentage),Geographic Variations in Fiber Delivery Modes by NTA,Estimated Underground Utility Conflict Volume,Utility Pole Make-Ready - Estimated Required Number of Moves,Utility Pole Make-Ready - Estimated Relative Volume,NYC Internet Master Plan Open Access Infrastructure Cost Comparison Coefficient,NYC Internet Master Plan Open Access Infrastructure Cost Comparison Coefficient by Quartile,"Fiber Drops, Estimated Relative Costs","Indoor Cabling for Multiple Dwelling Units, Estimated  Relative Costs","Optimal for Unlicensed
MN03,Central Harlem North-Polo Grounds,Manhattan,"85,872","94,243.43","34,519",0.91,43,0.63,Low,0.67,Low,0.06,High,2.5,High,2.3,High,4,High,0,Low,1,0.99,10,101,93,true,415,"36,145","36,560",850,High,"78,790","2,502","6,641",148,"9,494",false,27,26,7,3,High,85,48,44,0,23,36,2,13,40,1.23,High,0.36,Medium High,0.97,2,0.07,0.97,Above and Underground Network,High,4.5,High,0.38,Medium Low,High,Low,YES,0.39,55,13,YES,YES,NO,NO,High underground interference from existing utilities.
MN04,Hamilton Heights,Manhattan,"52,508","90,948.73","19,521",0.58,26,0.71,Medium High,0.76,High,0.06,High,2.3,Medium High,2.1,High,4,High,0,Low,1,0.85,2,63,52,true,723,"19,521","20,244",779,High,"49,470",748,"3,191",328,168,false,1,4,1,0,Medium Low,60,43,18,0,14,52,3,11,49,2.31,High,0.37,Medium High,0.88,2,0,0.89,Underground Network Areas,High,4.5,High,0.21,Low,High,Low,YES,0.43,139,4,NO,NO,NO,NO,NONE
MN06,Manhattanville,Manhattan,"23,666","61,970.82","10,054",0.38,17,0.64,Medium Low,0.64,Low,0.06,High,2.1,Medium High,1.9,High,3,Medium High,0,Low,1,0.81,1,19,15,true,931,"8,428","9,359",551,Medium High,"23,306",380,"2,202",27,"1,369",false,4,14,3,0,Medium Low,49,9,17,0,2,14,2,3,12,0.88,Medium High,0.28,Medium Low,0.86,2,0,0.92,Underground Network Areas,Average,4.5,High,0.1,Low,Average,Average,YES,0.8,55,12,NO,NO,NO,NO,NONE
MN09,Morningside Heights,Manhattan,"53,707","74,288.59","19,313",0.72,35,0.72,Medium High,0.74,Medium High,0.04,Medium Low,2.6,High,2.4,High,5,High,0,Low,1,0.85,5,42,36,true,"1,532","19,313","20,845",596,Medium High,"56,243",270,"1,774",72,"1,940",false,4,7,0,1,Medium High,52,77,40,0,10,36,7,10,44,1.54,High,0.36,Medium High,0.64,3,0,0.9,Underground Network Areas,High,4.5,High,0.22,Low,High,Low,YES,0.67,50,2,NO,NO,NO,NO,NONE
MN11,Central Harlem South,Manhattan,"50,095","96,725.47","20,029",0.52,25,0.69,Medium Low,0.7,Medium Low,0.04,Medium Low,2.7,High,2.7,High,5,High,0,Low,1,1,2,69,74,true,702,"20,029","20,731",829,High,"47,279",726,"2,477",276,0,false,6,18,2,2,Medium High,54,92,36,0,14,28,8,8,32,1.6,High,0.46,Medium High,0.9,3,0,1,Underground Network Areas,High,4.5,High,0.21,Low,High,Low,YES,0.6,132,38,NO,NO,NO,NO,NONE
MN12,Upper West Side,Manhattan,"134,019","108,681.09","65,005",1.23,56,0.81,High,0.8,High,0.05,Medium High,3.1,High,2.6,High,5,High,0,Low,1,0.87,4,143,136,true,"2,042","65,005","67,047","1,197",High,"133,842","1,046","3,452","1,171","3,880",false,13,23,1,0,High,108,208,61,0,45,134,17,7,136,2.55,High,0.45,Medium High,0.5,3,0,0.92,Underground Network Areas,High,4.5,High,0.72,Medium Low,High,Low,YES,0.07,90,25,NO,NO,NO,NO,NONE
MN13,Hudson Yards-Chelsea-Flat Iron-Union Square,Manhattan,"77,205","58,128.36","42,717",1.33,58,0.84,High,0.83,High,0.04,Medium Low,4,High,4.7,High,11,High,0,Low,1,1,5,156,126,true,"5,410","42,717","48,127",830,High,"96,102",890,"1,395",849,"3,106",false,10,21,6,0,High,40,485,32,3,27,90,17,32,111,2.47,High,0.74,High,0.16,2,0,0.92,Underground Network Areas,High,4.5,High,0.51,Medium Low,High,Low,YES,0.04,27,10,NO,NO,NO,NO,NONE
MN14,Lincoln Square,Manhattan,"59,691","105,290.94","32,823",0.57,31,0.84,High,0.83,High,0.05,Medium High,3.3,High,3.2,High,7,High,0,Low,1,0.9,6,52,38,true,"2,220","32,823","35,043","1,130",High,"68,056",444,856,0,"1,259",false,6,11,1,0,High,47,125,32,0,10,37,3,10,55,2.1,High,0.51,High,0.35,3,0,0.93,Underground Network Areas,High,4.5,High,0.37,Medium Low,High,Low,NO,0,47,27,NO,NO,NO,NO,NONE
MN15,Clinton,Manhattan,"44,293","67,181.49","27,430",0.66,31,0.79,High,0.8,High,0.04,Medium Low,4,High,3.8,High,9,High,0,Low,1,1,3,46,44,true,"5,428","27,430","32,858","1,060",High,"58,067",796,593,427,377,false,2,18,1,0,High,20,188,17,0,7,43,2,1,52,1.71,High,0.78,High,0.16,1,0,0.87,Underground Network Areas,High,4.5,High,0.34,Medium Low,High,Low,YES,0.23,24,8,NO,NO,NO,NO,NONE
MN17,Midtown-Midtown South,Manhattan,"27,811","25,681.73","15,436",1.08,46,0.83,High,0.83,High,0.04,Medium Low,4.3,High,7,,11,High,0,Low,1,1,5,160,130,true,"5,733","15,436","21,169",460,Medium High,"39,081",288,308,772,0,false,0,3,2,0,High,33,820,47,1,8,128,55,61,229,6.3,High,1.43,High,0.11,2,0,1,Underground Network Areas,High,4.5,High,0.22,Low,High,Low,NO,0,75,19,NO,NO,NO,NO,NONE
MN19,Turtle Bay-East Midtown,Manhattan,"49,628","79,549.63","29,134",0.62,31,0.86,High,0.84,High,0.04,Medium Low,4,High,4.7,High,11,High,0,Low,1,1,3,111,102,true,"5,533","29,134","34,667","1,118",High,"56,606",127,363,0,0,false,0,3,4,0,High,37,236,29,0,3,96,6,9,78,2.81,High,1.01,High,0.14,1,0,0.96,Underground Network Areas,High,4.5,High,0.37,Medium Low,High,Low,NO,0,86,21,NO,NO,NO,NO,NONE
MN20,Murray Hill-Kips Bay,Manhattan,"47,774","91,947.44","26,312",0.52,25,0.83,High,0.8,High,0.04,Medium Low,4.3,High,4.7,High,10,High,0,Low,1,1,2,82,79,true,"5,467","26,312","31,779","1,271",High,"51,994",216,730,0,492,false,1,4,3,1,High,43,280,19,0,6,68,10,11,57,2.72,High,1.07,High,0.12,2,0,0.96,Underground Network Areas,High,4.5,High,0.33,Medium Low,High,Low,NO,0,124,50,NO,NO,NO,NO,NONE
MN21,Gramercy,Manhattan,"27,886","103,290.72","14,143",0.27,14,0.88,High,0.84,High,0.03,Low,4.3,High,4,High,8,High,0,Low,1,1,2,51,49,true,"3,975","14,143","18,118","1,294",High,"28,580",231,129,410,0,false,0,16,1,0,High,21,183,16,0,8,48,6,5,37,3,High,0.93,High,0.13,1,0,1,Underground Network Areas,High,4.5,High,0.2,Low,High,Low,YES,0.27,87,51,NO,NO,NO,NO,NONE
MN22,East Village,Manhattan,"43,022","110,099","21,976",0.39,17,0.7,Medium Low,0.79,High,0.04,Medium Low,3.8,High,2.7,High,5,High,0,Low,1,1,3,58,53,true,"2,938","21,976","24,914","1,466",High,"44,977",294,859,169,357,false,1,6,2,0,High,48,146,21,0,3,53,4,1,45,2.71,High,0.72,High,0.38,1,0,1,Underground Network Areas,High,4.5,High,0.27,Medium Low,High,Low,NO,0.05,142,68,NO,NO,NO,NO,NONE
MN23,West Village,Manhattan,"66,772","74,450.43","36,554",0.9,43,0.85,High,0.85,High,0.05,Medium High,3.9,High,3,High,9,High,0,Low,1,1,4,49,25,true,"3,094","36,554","39,648",922,High,"67,683",231,299,0,0,false,0,6,1,0,High,100,293,14,0,11,21,6,12,151,3.79,High,0.77,High,0.29,1,0,0.92,Underground Network Areas,High,4.5,High,0.43,Medium Low,High,Low,YES,0.25,44,16,NO,NO,NO,NO,NONE
MN24,SoHo-TriBeCa-Civic Center-Little Italy,Manhattan,"42,979","47,867.59","19,886",0.9,43,0.82,High,0.84,High,0.05,Medium High,3.6,High,3.6,High,14,High,0,Low,1,1,3,58,37,true,"4,070","19,886","23,956",557,Medium High,"46,753",180,"1,195",0,0,false,0,6,29,2,High,125,219,14,0,32,21,36,21,130,3.51,High,1.29,High,0.43,2,0,0.95,Underground Network Areas,High,4.5,High,0.25,Low,High,Low,YES,0.27,28,13,NO,NO,NO,NO,NONE
MN25,Battery Park City-Lower Manhattan,Manhattan,"45,737","67,103.35","21,956",0.68,41,0.89,High,0.88,High,0.03,Low,3.8,High,4.5,High,11,High,0,Low,1,1,2,52,38,true,"1,231","21,956","23,187",566,Medium High,"44,541",165,491,0,0,false,0,14,4,0,High,108,150,17,0,19,4,51,6,136,3.46,High,1.2,High,0.33,2,0.09,0.8,Above and Underground Network,Average,4.5,High,0.25,Low,Average,Average,NO,0.03,56,36,NO,NO,NO,NO,NONE
MN27,Chinatown,Manhattan,"44,898","86,316.9","18,595",0.52,35,0.54,Low,0.6,Low,0.03,Low,3.4,High,2.3,High,5,High,0,Low,1,1,3,29,14,true,"2,966","18,595","21,561",616,Medium High,"48,741",808,"3,988",0,"2,740",false,12,23,16,0,High,94,199,14,0,10,14,31,3,62,1.86,High,0.51,High,0.54,1,0,0.97,Underground Network Areas,Average,4.5,High,0.22,Low,Average,Average,NO,0,79,52,NO,NO,NO,NO,NONE
MN28,Lower East Side,Manhattan,"72,789","87,107.03","31,745",0.84,45,0.49,Low,0.57,Low,0.03,Low,3.6,High,2.4,High,4,High,0,Low,1,1,8,7,0,false,"2,480","31,745","34,225",761,High,"75,559","2,614","6,606",379,"11,589",false,32,22,3,2,Medium High,112,36,36,1,18,0,10,1,89,2,High,0.38,Medium High,0.34,2,0,0.94,Underground Network Areas,High,4.5,High,0.37,Medium Low,High,Low,YES,0.28,32,10,YES,YES,NO,NO,High underground interference from existing utilities.
MN31,Lenox Hill-Roosevelt Island,Manhattan,"82,051","106,392.34","43,061",0.77,36,0.84,High,0.82,High,0.04,Medium Low,3.3,High,2.8,High,5,High,0,Low,1,0.99,6,52,46,true,"1,604","43,061","44,665","1,241",High,"81,782",554,822,0,150,false,1,12,3,1,Medium High,82,128,30,0,10,45,9,6,81,2.42,High,0.42,Medium High,0.42,3,0.06,0.77,Above and Underground Network,High,4.5,High,0.48,Medium Low,High,Low,YES,0.05,41,32,NO,NO,NO,NO,NONE
MN32,Yorkville,Manhattan,"81,278","166,594.62","43,627",0.49,19,0.84,High,0.84,High,0.05,Medium High,3.4,High,2.9,High,5,High,0,Low,1,0.95,2,14,13,true,"1,696","43,627","45,323","2,385",High,"78,678",536,"1,083",65,"1,173",false,4,5,2,0,High,45,92,29,0,6,13,14,2,26,1.47,High,0.54,High,0.4,2,0,0.95,Underground Network Areas,High,4.5,High,0.48,Medium Low,High,Low,YES,0.05,42,20,NO,NO,NO,NO,NONE
MN33,East Harlem South,Manhattan,"59,777","100,090.93","24,632",0.6,30,0.64,Medium Low,0.68,Medium Low,0.07,High,2.8,High,2.8,High,5,High,0,Low,1,0.95,4,20,18,true,"1,067","24,632","25,699",857,High,"63,962","1,291","4,775",54,"6,671",false,25,27,2,3,High,78,77,34,0,13,14,8,14,36,1.67,High,0.51,High,0.76,3,0,0.97,Underground Network Areas,High,4.5,High,0.27,Medium Low,High,Low,YES,0.14,41,17,NO,NO,NO,NO,NONE
MN34,East Harlem North,Manhattan,"61,031","69,465.25","24,941",0.88,49,0.57,Low,0.59,Low,0.06,High,2.5,Medium High,2.6,High,5,High,0,Low,1,0.88,7,65,49,true,724,"24,941","25,665",524,Medium High,"71,957","1,654","6,113",572,"8,684",false,24,21,8,0,Medium High,94,64,28,0,32,27,11,30,33,1.29,High,0.34,Medium High,0.98,2,0.07,0.94,Above and Underground Network,Average,4.5,High,0.26,Medium Low,Average,Average,YES,0.61,50,21,NO,NO,NO,NO,NONE
MN35,Washington Heights North,Manhattan,"73,523","90,433.66","26,000",0.81,28,0.72,Medium High,0.72,Medium High,0.07,High,2.4,Medium High,2.2,High,4,High,0,Low,1,0.95,1,25,20,true,735,"26,000","26,735",955,High,"68,874",741,"4,726",0,0,false,0,19,2,0,Medium Low,70,96,24,1,17,20,12,8,15,0.82,Medium High,0.38,Medium High,1,2,0,0.88,Above and Underground Network,High,4.5,High,0.29,Medium Low,High,Low,YES,0.41,58,36,NO,NO,NO,NO,NONE
MN36,Washington Heights South,Manhattan,"92,476","111,645.64","30,122",0.83,46,0.62,Low,0.69,Medium Low,0.07,High,2.3,Medium High,2.1,High,4,High,0,Low,1,0.95,6,48,34,true,862,"30,122","30,984",674,High,"84,565","1,765","5,963",316,998,false,6,16,3,1,High,88,118,36,0,29,34,9,16,36,1.13,High,0.33,Medium High,1,2,0.03,0.93,Above and Underground Network,Average,4.5,High,0.32,Medium Low,Average,Average,YES,0.31,17,8,NO,NO,NO,NO,NONE
MN40,Upper East Side-Carnegie Hill,Manhattan,"58,593","81,412.57","28,764",0.72,40,0.86,High,0.83,High,0.04,Medium Low,3.5,High,3.5,High,8,High,0,Low,1,1,1,54,46,true,"2,024","28,764","30,788",770,High,"60,923",89,777,0,0,false,0,4,1,0,High,92,276,6,0,9,45,9,10,110,3,High,0.66,High,0.58,3,0,1,Underground Network Areas,High,4.5,High,0.33,Medium Low,High,Low,YES,0.12,43,34,YES,YES,NO,NO,High underground interference from existing utilities.
MN50,Stuyvesant Town-Cooper Village,Manhattan,"21,462","107,199.1","10,434",0.2,10,0.81,High,0.8,High,0.04,Medium Low,3.8,High,2.2,High,4,High,0,Low,1,1,0,0,0,false,"1,746","10,434","12,180","1,218",High,"20,913",69,183,0,0,false,0,0,0,0,Low,7,3,17,0,2,0,1,0,13,1.3,High,0.34,Medium High,0.35,1,0,0.9,Underground Network Areas,High,4.5,High,0.13,Low,High,Low,YES,0.44,25,8,NO,NO,NO,NO,NONE
MN99,park-cemetery-etc-Manhattan,Manhattan,"1,662",506.7,0,3.28,97,0,Low,0,Low,0,Low,2.1,Medium High,1.5,Medium-High,3,Medium High,0,Low,1,0.58,1,44,1,true,,,,,,,,,,,,,,,,,,,,,,,3,44,60,1.07,Medium High,,,,,,,,,,,,,,,,,,,,,,,
QN01,South Jamaica,Queens,"41,606","29,019.75","12,117",1.43,49,0.58,Low,0.72,Medium High,0.09,High,1.9,Medium Low,1,Low,1,Low,0.07,Medium Low,1,1,3,7,0,false,473,"12,117","12,590",257,Medium Low,"41,371",923,"2,376",0,"2,096",true,4,8,16,0,Medium Low,125,5,7,0,3,0,0,9,12,0.43,Medium Low,0,,1,1,1,0,Above and Underground Network,Average,4,Average,1.08,Medium High,Average,Average,NO,0,49,14,NO,NO,NO,NO,NONE
QN02,Springfield Gardens North,Queens,"27,577","27,044.99","10,407",1.02,31,0.59,Low,0.71,Medium Low,0.15,High,2,Medium Low,1.4,Medium-High,2,Medium Low,0.05,Medium Low,1,1,4,5,0,false,901,"10,407","11,308",365,Medium Low,"25,655",222,799,0,0,false,0,11,6,0,Low,54,5,12,0,3,0,0,3,1,0.13,Low,0,,1,2,1,0,Above Ground (Utility Pole Presence),Average,4,Average,0.97,Medium High,Average,Average,NO,0,70,21,NO,NO,NO,NO,NONE
QN03,Springfield Gardens South-Brookville,Queens,"21,900","14,113.34","5,918",1.55,67,0.64,Medium Low,0.78,High,0.16,High,1.8,Low,1.1,Low,2,Medium Low,0.22,High,0.96,0.96,0,0,0,false,658,"5,918","6,576",98,Low,"20,537",250,602,0,0,true,0,5,8,0,Medium Low,36,6,3,0,1,0,0,14,4,0.27,Low,0,,1,2,1,0,Above Ground (Utility Pole Presence),Low,3,Low,0.56,Medium Low,Low,High,YES,0.09,44,19,NO,NO,NO,NO,NONE
QN05,Rosedale,Queens,"27,462","12,430.88","7,643",2.21,59,0.83,High,0.82,High,0.04,Medium Low,2,Medium High,1.2,Low,3,Medium High,0.11,Medium High,0.98,0.97,1,1,0,false,369,"7,643","8,012",136,Low,"25,398",333,585,0,0,false,0,4,14,0,Low,69,8,5,0,3,0,0,4,6,0.17,Low,0,,0.86,2,0.95,0,Above and Underground Network,Low,3,Low,0.68,Medium Low,Low,High,YES,0.01,55,33,NO,NO,NO,NO,NONE
QN06,Jamaica Estates-Holliswood,Queens,"26,757","17,433.64","9,301",1.53,51,0.7,Medium Low,0.75,Medium High,0.1,High,1.9,Medium Low,1.1,Low,2,Medium Low,0.12,Medium High,1,1,1,1,0,false,871,"9,301","10,172",199,Low,"26,372",167,704,0,0,false,0,2,4,0,Low,85,34,17,0,2,0,0,3,4,0.14,Low,0,,1,1,0.79,0.67,Above and Underground Network,Low,3,Low,0.87,Medium High,Low,High,YES,0.05,40,22,NO,NO,NO,NO,NONE
QN07,Hollis,Queens,"21,214","25,841.15","6,721",0.82,30,0.64,Medium Low,0.71,Medium High,0.13,High,2,Medium Low,1.2,Low,2,Medium Low,0.03,Low,1,1,1,1,0,false,346,"6,167","6,513",217,Low,"20,676",238,781,0,0,false,0,5,1,0,Low,75,17,4,0,3,0,0,5,0,0.17,Low,0,,1,1,1,0.81,Above and Underground Network,Low,3,Low,0.55,Medium Low,Low,High,YES,0.07,95,6,NO,NO,NO,NO,NONE
QN08,St. Albans,Queens,"54,626","19,673.41","15,623",2.78,89,0.61,Low,0.73,Medium High,0.16,High,2,Medium High,1,Low,2,Medium Low,0.03,Low,1,1,1,20,0,false,548,"15,623","16,171",182,Low,"51,236",440,"1,791",0,0,false,0,9,22,0,Medium High,177,9,32,0,3,0,0,11,7,0.2,Low,0,,1,1,1,0.07,Above and Underground Network,Low,3,Low,1.39,Medium High,Low,High,NO,0,102,4,NO,NO,NO,NO,NONE
QN10,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,Queens,"28,243","7,918.81","10,803",3.57,64,0.75,Medium High,0.71,Medium High,0.04,Medium Low,1.9,Medium Low,1.3,Medium-Low,3,Medium High,0.13,Medium High,0.95,0.95,3,17,0,false,168,"10,803","10,971",171,Low,"28,409",90,641,0,0,false,0,9,16,0,Low,93,36,8,0,6,0,5,3,8,0.17,Low,0,,0.99,2,0.86,0,Above Ground (Utility Pole Presence),Low,3,Low,0.94,Medium High,Low,High,YES,0.1,43,0,NO,NO,NO,NO,NONE
QN12,Hammels-Arverne-Edgemere,Queens,"39,003","17,568.47","13,346",2.22,62,0.67,Medium Low,0.74,Medium High,0.06,High,1.7,Low,1.2,Medium-Low,2,Medium Low,0.34,High,0.89,0.89,6,9,0,false,295,"13,346","13,641",220,Low,"41,227",781,"3,300",0,"3,411",false,8,5,14,0,Medium Low,90,2,21,0,2,0,5,3,1,0.06,Low,0,,1,2,0.88,0,Above and Underground Network,Low,3,Low,1.14,Medium High,Low,High,YES,0.29,51,10,NO,NO,NO,NO,NONE
QN15,Far Rockaway-Bayswater,Queens,"54,264","27,933.29","16,904",1.94,58,0.62,Low,0.63,Low,0.05,Medium High,2,Medium High,1.3,Medium-Low,3,Medium High,0.06,Medium Low,0.97,0.96,6,11,0,false,524,"16,904","17,428",300,Medium Low,"51,612","1,052","3,239",0,604,false,2,14,22,0,Low,99,33,9,0,13,0,1,3,2,0.09,Low,0,,0.94,2,0.99,0,Above Ground (Utility Pole Presence),Average,4,Average,1.47,High,Average,Average,YES,0.26,83,0,NO,NO,NO,NO,NONE
QN17,Forest Hills,Queens,"86,531","41,718.45","39,394",2.07,67,0.78,High,0.72,Medium High,0.04,Medium Low,2,Medium High,1.3,Medium-Low,3,Medium High,0.1,Medium Low,1,1,5,30,24,true,"2,028","39,394","41,422",618,Medium High,"86,113",617,"2,679",0,430,false,5,12,7,0,Low,141,272,31,1,15,24,0,15,27,0.63,Medium High,0,,0.74,2,0.25,1,Above and Underground Network,Average,4.5,High,3.53,High,Average,Average,YES,0.35,48,0,NO,NO,NO,NO,NONE
QN18,Rego Park,Queens,"28,106","39,294.28","12,262",0.72,29,0.73,Medium High,0.65,Low,0.06,High,1.9,Medium Low,1.2,Low,2,Medium Low,0.15,Medium High,1,1,3,7,0,false,"1,183","12,262","13,445",464,Medium High,"30,912",373,"1,295",0,0,false,0,3,2,0,Low,52,102,20,0,6,0,2,3,14,0.59,Medium Low,0,,0.73,1,0.76,0.99,Above and Underground Network,Average,4.5,High,1.14,Medium High,Average,Average,YES,0.25,40,0,NO,NO,NO,NO,NONE
QN19,Glendale,Queens,"34,029","31,606.65","11,887",1.08,41,0.75,Medium High,0.73,Medium High,0.04,Medium Low,2.1,Medium High,1,Low,2,Medium Low,0.08,Medium Low,1,1,1,1,0,false,"1,962","11,887","13,849",338,Medium Low,"32,893",242,"1,120",0,0,false,0,3,4,0,Medium Low,88,29,12,0,3,0,3,8,5,0.32,Low,0,,0.85,2,0.42,1,Above and Underground Network,Average,4,Average,1.18,Medium High,Average,Average,NO,0.01,21,8,NO,NO,NO,NO,NONE
QN20,Ridgewood,Queens,"72,964","40,285.76","24,676",1.81,53,0.71,Medium High,0.73,Medium High,0.04,Medium Low,3,High,1.3,Medium-Low,3,Medium High,0.05,Low,1,1,2,2,0,false,"1,716","24,257","25,973",490,Medium High,"72,569",733,"4,211",0,0,true,0,12,8,0,Medium Low,140,140,21,0,11,0,1,13,24,0.7,Medium High,0,,0.07,2,0.66,0.94,Above and Underground Network,Average,4.5,High,2.22,High,Average,Average,YES,0.04,30,0,NO,NO,NO,NO,NONE
QN21,Middle Village,Queens,"38,033","18,381.93","14,751",2.07,53,0.78,High,0.7,Medium Low,0.04,Medium Low,2.7,High,1.1,Low,3,Medium High,0.11,Medium Low,1,1,2,9,0,false,780,"14,751","15,531",293,Medium Low,"38,281",279,929,0,0,false,0,3,14,0,Low,108,53,7,0,3,0,1,16,8,0.45,Medium Low,0,,0.32,2,0.88,0.56,Above and Underground Network,Average,4,Average,1.31,Medium High,Average,Average,YES,0.03,69,16,NO,NO,NO,NO,NONE
QN22,Flushing,Queens,"70,697","52,055.19","26,279",1.36,44,0.55,Low,0.6,Low,0.14,High,2.1,Medium High,1.5,Medium-High,5,High,0.07,Medium Low,0.99,0.99,5,6,0,false,"2,829","26,279","29,108",662,High,"82,525",709,"6,578",0,906,false,5,10,4,0,Low,79,190,35,0,16,0,18,11,42,1.2,High,0,,0.54,2,0.74,0.65,Above and Underground Network,High,4.5,High,2.44,High,High,Low,YES,0.74,68,16,NO,NO,NO,NO,NONE
QN23,College Point,Queens,"25,875","14,268.1","7,778",1.81,44,0.68,Medium Low,0.61,Low,0.09,High,1.9,Medium Low,1.1,Low,3,Medium High,0.08,Medium Low,0.96,0.96,1,1,0,false,"1,594","7,778","9,372",213,Low,"25,650",238,"1,421",0,13,false,0,1,18,0,Low,76,22,15,0,5,0,0,4,10,0.32,Low,0,,1,2,0.98,0,Above and Underground Network,Low,3,Low,0.8,Medium Low,Low,High,YES,0.15,64,16,NO,NO,NO,NO,NONE
QN25,Corona,Queens,"58,626","81,397.54","16,379",0.72,27,0.67,Medium Low,0.7,Medium Low,0.06,High,2.6,High,1.3,Medium-High,2,Medium Low,0.16,Medium High,1,1,2,1,0,false,"1,442","16,379","17,821",660,High,"60,098","1,267","4,084",0,0,false,0,5,7,0,Low,58,29,18,0,3,0,1,13,5,0.67,Medium High,0,,0.23,2,0.91,1,Above and Underground Network,Average,4.5,High,1.55,High,Average,Average,YES,0.27,59,2,NO,NO,NO,NO,NONE
QN26,North Corona,Queens,"54,677","84,684.68","11,915",0.65,24,0.63,Low,0.68,Medium Low,0.05,Medium High,2.4,Medium High,1.1,Low,2,Medium Low,0.04,Low,0.99,0.99,5,2,1,true,"1,442","11,915","13,357",557,Medium High,"57,526",478,"3,778",0,0,false,0,8,3,0,Medium High,59,91,3,0,3,1,3,14,10,1,Medium High,0,,0.73,2,0.81,1,Above and Underground Network,Average,4.5,High,1.16,Medium High,Average,Average,YES,0.13,37,2,NO,NO,NO,NO,NONE
QN27,East Elmhurst,Queens,"21,760","30,753.46","5,850",0.71,29,0.7,Medium Low,0.69,Medium Low,0.03,Low,1.9,Medium Low,1.4,Medium-High,3,Medium High,0.13,Medium High,0.98,0.98,3,3,1,true,353,"5,850","6,203",214,Low,"24,989",197,"1,274",0,0,false,0,5,8,0,Low,57,22,14,0,2,1,1,8,7,0.52,Medium Low,0,,1,1,0.93,1,Above and Underground Network,Low,3,Low,0.55,Medium Low,Low,High,YES,0.08,46,4,NO,NO,NO,NO,NONE
QN28,Jackson Heights,Queens,"104,125","60,660.14","36,101",1.72,62,0.75,Medium High,0.76,High,0.03,Low,1.9,Medium Low,1.2,Medium-Low,3,Medium High,0.19,Medium High,0.99,0.99,3,25,24,true,994,"36,101","37,095",598,Medium High,"114,051","1,753","6,395",0,0,false,0,9,7,0,Medium Low,123,226,26,0,39,24,5,35,17,0.84,Medium High,0,,0.89,2,0.5,1,Above and Underground Network,Average,4.5,High,3.23,High,Average,Average,YES,0.31,62,23,NO,NO,NO,NO,NONE
QN29,Elmhurst,Queens,"83,663","71,384.84","26,214",1.17,46,0.72,Medium High,0.68,Medium Low,0.05,Medium High,2.6,High,1.3,Medium-Low,3,Medium High,0.12,Medium High,1,1,3,39,29,true,"1,683","26,214","27,897",606,Medium High,"92,647","1,141","6,122",0,0,false,0,9,10,2,High,102,174,21,0,16,29,8,17,11,0.61,Medium Low,0,,0.17,3,0.78,0.9,Above and Underground Network,Average,4.5,High,2.44,High,Average,Average,YES,0.3,55,6,YES,YES,YES,NO,"Average to High underground interference from existing utilities.  
Average to high make-ready requirements. Of the sample poles surveyed 50% required make-ready, and 33% required pole replacement. 
General findings for this area include; the presence of call boxes and low voltage wires on pole lines, poles with power attachment removed leaving only the telecom space remaining, and spacing issues with current utility attachments in the telecom space.
Additionally, some locations had power service drops and telecom service drops crossing in the same space without proper clearance between the two."
QN30,Maspeth,Queens,"29,111","22,776.95","10,438",1.28,50,0.77,Medium High,0.7,Medium Low,0.04,Medium Low,3.2,High,1.2,Medium-Low,3,Medium High,0.12,Medium High,1,1,2,1,0,false,"1,261","10,857","12,118",242,Low,"31,153",226,"1,163",0,0,true,0,6,14,0,Medium Low,102,53,16,0,5,0,0,6,3,0.18,Low,0,,0.07,3,1,0.53,Above and Underground Network,Low,3,Low,1.04,Medium High,Low,High,YES,0.08,15,4,NO,NO,NO,NO,NONE
QN31,Hunters Point-Sunnyside-West Maspeth,Queens,"66,926","18,232.32","28,658",3.67,111,0.8,High,0.8,High,0.04,Medium Low,2.5,Medium High,1.5,Medium-High,4,High,0.39,High,1,1,3,52,42,true,"2,270","28,658","30,928",279,Medium Low,"119,758",938,"2,770",0,0,true,0,17,27,0,Medium Low,201,337,48,1,35,42,16,49,13,0.56,Medium Low,0,,0.53,3,0.57,0.74,Above and Underground Network,Average,4,Average,2.61,High,Average,Average,YES,0.39,104,74,NO,NO,NO,NO,NONE
QN33,Cambria Heights,Queens,"19,546","16,475.07","6,190",1.19,42,0.75,Medium High,0.77,High,0.08,High,2,Medium High,1,Low,1,Low,0.05,Medium Low,1,0.99,1,1,0,false,157,"6,190","6,347",151,Low,"18,767",199,291,0,0,false,0,6,2,0,Low,64,0,8,0,3,0,0,10,9,0.45,Medium Low,0,,0.99,1,0.7,0,Above Ground (Utility Pole Presence),Low,3,Low,0.54,Medium Low,Low,High,NO,0,108,55,NO,NO,NO,NO,NONE
QN34,Queens Village,Queens,"54,732","21,945.24","14,946",2.49,92,0.78,High,0.74,Medium High,0.05,Medium High,1.9,Medium Low,1.1,Low,2,Medium Low,0.07,Medium Low,1,1,1,1,0,false,263,"15,500","15,763",171,Low,"52,924",810,"2,323",0,0,false,0,4,12,0,Medium Low,193,67,20,0,4,0,0,4,6,0.11,Low,0,,0.98,1,1,0.43,Above and Underground Network,Low,3,Low,1.35,Medium High,Low,High,NO,0,43,35,NO,NO,NO,NO,NONE
